,longitude,latitude,id,y,z,synth
1491,25.0,97.5,1491.0,1.6760103236418762,-0.12418331932330573,1.0
1492,27.5,97.5,1492.0,1.6454307837741202,-0.218174797706211,0.0
1493,30.0,97.5,1493.0,1.3316125299565624,0.06940956736520426,1.0
1494,32.5,97.5,1494.0,1.30230321767434,-0.304777954546445,0.0
1495,35.0,97.5,1495.0,1.0126473046369404,0.17508700418926343,1.0
1496,37.5,97.5,1496.0,0.985070475134968,0.5978327241114431,0.0
1497,40.0,97.5,1497.0,0.719119923030499,0.3414050244227641,1.0
1498,42.5,97.5,1498.0,0.6930274051737749,1.3974294108157599,0.0
1499,45.0,97.5,1499.0,0.45101306858287227,0.5911712212744755,1.0
1500,47.5,97.5,1500.0,0.426005418121994,0.687619761239963,0.0
1501,50.0,97.5,1501.0,0.20823682497737353,0.5992227053841386,1.0
1502,52.5,97.5,1502.0,0.184412567854562,0.32018801429696897,0.0
1503,55.0,97.5,1503.0,-0.00928058701814891,0.31717023276004913,1.0
1504,57.5,97.5,1504.0,-0.0319150395650603,-0.301869925777261,0.0
1505,60.0,97.5,1505.0,-0.20125345845946369,0.24888601196721058,1.0
1506,62.5,97.5,1506.0,-0.222123793542113,0.4983486855579489,0.0
1507,65.0,97.5,1507.0,-0.36789937337636586,-0.026814838699539312,1.0
1508,67.5,97.5,1508.0,-0.387821305704541,-0.5495369179167561,0.0
1509,70.0,97.5,1509.0,-0.5091671460715713,-0.2894990122980008,1.0
1510,72.5,97.5,1510.0,-0.527471332969074,-0.27925650363724297,0.0
1511,75.0,97.5,1511.0,-0.6246621441445168,0.30467321072129183,1.0
1512,77.5,97.5,1512.0,-0.641240746480396,1.0965134431117298,0.0
1513,80.0,97.5,1513.0,-0.7149326091890529,0.3503492151715375,1.0
1514,82.5,97.5,1514.0,-0.7304234760997991,0.442013088178811,0.0
1515,85.0,97.5,1515.0,-0.7799637783871349,0.016605585331056643,1.0
1516,87.5,97.5,1516.0,-0.7940538455330479,0.241016294026112,0.0
1517,90.0,97.5,1517.0,-0.8197179509481829,-0.14620026336435768,1.0
1518,92.5,97.5,1518.0,-0.832424235929294,-0.255607655355518,0.0
1519,95.0,97.5,1519.0,-0.8359231508932107,0.38144410515192745,1.0
1520,97.5,97.5,1520.0,-0.844594824896121,0.931032901484882,0.0
